GUITAR_CLEAN
Samplerate: 44100
Channels: 2
Frames: 176400
CabinetIR
Samplerate: 44100
Channels: 1
Frames: 3540

-8.02174e-009	-8.02174e-009
-3.92938e-008	-3.92938e-008
-9.36998e-008	-9.36998e-008
-1.57524e-007	-1.57524e-007
-2.11698e-007	-2.11698e-007
-2.44363e-007	-2.44363e-007
-2.49129e-007	-2.49129e-007
-2.6459e-007	-2.6459e-007
-5.36864e-007	-5.36864e-007
-2.05322e-006	-2.05322e-006
-7.27484e-006	-7.27484e-006
-2.03506e-005	-2.03506e-005
-4.3952e-005	-4.3952e-005
-7.44696e-005	-7.44696e-005
-0.000102922	-0.000102922
-0.000120589	-0.000120589
-0.000122874	-0.000122874
-0.000110771	-0.000110771
-9.022e-005	-9.022e-005
-6.81685e-005	-6.81685e-005
-4.96942e-005	-4.96942e-005
-3.79226e-005	-3.79226e-005
-3.34938e-005	-3.34857e-005
-3.42107e-005	-3.41714e-005
-3.68672e-005	-3.67735e-005
-3.9059e-005	-3.89015e-005
-3.97166e-005	-3.95049e-005
-3.92304e-005	-3.8986e-005
-3.86611e-005	-3.8412e-005
-3.91313e-005	-3.88668e-005
-4.1327e-005	-4.07901e-005
-4.47956e-005	-4.27424e-005
-4.82309e-005	-4.0956e-005
-5.01702e-005	-2.98195e-005
-5.01116e-005	-6.15958e-006
-4.89824e-005	2.54952e-005
-4.75534e-005	5.53994e-005
-4.56729e-005	7.49789e-005
-4.33561e-005	7.96212e-005
-4.10353e-005	6.98752e-005
-3.84035e-005	5.19675e-005
-3.42368e-005	3.40545e-005
-2.83408e-005	2.14557e-005
-2.30354e-005	1.51969e-005
-2.24053e-005	1.26251e-005
-3.04363e-005	9.28381e-006
-4.79319e-005	3.80781e-006
-6.92511e-005	1.86596e-007
-8.65967e-005	2.0366e-006
-9.7456e-005	7.10849e-006
-0.000102703	8.08902e-006
-0.000102562	-1.68018e-006
-9.80272e-005	-2.20656e-005
-9.02974e-005	-4.53794e-005
-7.96323e-005	-6.22493e-005
-6.76222e-005	-6.60447e-005
-5.63816e-005	-5.26299e-005
-4.71144e-005	-2.02491e-005
-4.24754e-005	2.86814e-005
-4.73491e-005	8.66766e-005
-6.44305e-005	0.000144374
-9.00832e-005	0.000193641
-0.000115377	0.000226967
-0.000131836	0.000236939
-0.000136728	0.000219905
-0.000133579	0.000177086
-0.000131217	0.000114337
-0.000137854	4.40605e-005
-0.000153688	-2.05684e-005
-0.000172422	-7.31367e-005
-0.000185226	-0.000111151
-0.000183759	-0.00013223
-0.000166021	-0.000135985
-0.000137988	-0.000123677
-0.00011192	-9.59182e-005
-0.000106779	-5.24434e-005
-0.000139104	3.52597e-006
-0.000207551	6.15756e-005
-0.000289853	0.000107835
-0.000356543	0.000131288
-0.000392062	0.00012605
-0.000404506	9.40046e-005
-0.000408766	4.76573e-005
-0.000403797	6.23561e-006
-0.000378043	-1.25711e-005
-0.000329796	-1.68364e-006
-0.000274786	3.08943e-005
-0.000239081	6.76473e-005
-0.000240693	9.32986e-005
-0.000274828	0.000100734
-0.000321267	8.52171e-005
-0.000361524	3.86145e-005
-0.000386071	-4.19488e-005
-0.000398872	-0.000144504
-0.000422056	-0.000250942
-0.000484275	-0.000350263
-0.000597544	-0.00043746
-0.000756725	-0.000505284
-0.000950143	-0.000537712
-0.00114406	-0.000513766
-0.00127705	-0.000430196
-0.00129847	-0.000313183
-0.00120589	-0.000199504
-0.00104607	-0.000121542
-0.000890112	-0.00010699
-0.000784761	-0.00016558
-0.000713467	-0.000271367
-0.000621451	-0.000370256
-0.000474301	-0.000407537
-0.000283189	-0.000351529
-9.38111e-005	-0.000205282
4.04029e-005	-7.57285e-006
8.68184e-005	0.000178842
5.02313e-005	0.000284086
-3.01607e-005	0.000243683
-0.000105735	1.88131e-005
-0.000151245	-0.000375074
-0.000183075	-0.000864419
-0.000233616	-0.00134746
-0.000300484	-0.00171837
-0.000349716	-0.0018817
-0.000385114	-0.00179788
-0.000468439	-0.00153017
-0.000627729	-0.00122168
-0.000789312	-0.00101876
-0.000838208	-0.00101757
-0.000709858	-0.0012497
-0.000400977	-0.00166884
8.39293e-005	-0.00214418
0.000767146	-0.00249706
0.00166513	-0.00255554
0.00272139	-0.00219746
0.00378812	-0.0014026
0.0046815	-0.000276962
0.00524566	0.000991962
0.00540354	0.00218039
0.00521789	0.0030351
0.00491079	0.00331551
0.00475445	0.00289281
0.00489508	0.00183155
0.00531081	0.000392794
0.00595466	-0.00104511
0.0068694	-0.00210143
0.0081011	-0.00249352
0.00954182	-0.00211298
0.0109336	-0.00106919
0.0120165	0.000326337
0.0126327	0.00163801
0.0127197	0.00243262
0.0122958	0.00242619
0.011569	0.00160701
0.0110474	0.000274554
0.0113311	-0.00107141
0.0126371	-0.00193728
0.0145781	-0.00199208
0.0164505	-0.00113975
0.0176844	0.00045505
0.0181047	0.00242915
0.0179106	0.00438649
0.0174224	0.00603948
0.0168377	0.00723657
0.0161874	0.00794364
0.0154166	0.00823426
0.0145051	0.00825747
0.0135698	0.00818313
0.0128192	0.00817782
0.0123639	0.00840823
0.0121208	0.00901641
0.0119074	0.0100665
0.011557	0.0115041
0.0109221	0.0131663
0.00983464	0.0148305
0.00820302	0.0162512
0.00620989	0.0172209
0.00430729	0.0176672
0.00294014	0.0176802
0.0022794	0.0174807
0.00217009	0.0174006
0.00224022	0.0177911
0.00208657	0.0188238
0.00144512	0.0203605
0.000212194	0.0219795
-0.00160988	0.0230821
-0.00391892	0.0230814
-0.00655591	0.021642
-0.00941196	0.0188468
